no_of_ifs,no_of_switches,no_of_loop,no_of_break,priority_queue_present,no_of_sort,hash_set_present,hash_map_present,recursion_present,nested_loop_depth,noOfVariables,noOfMethods,noOfJumps,noOfStatements,complexity,file_name
0,0,0,0,0,1,0,0,0,0,5,2,1,4,nlogn,136.java
3,0,1,0,0,3,0,0,0,1,25,4,2,22,nlogn,138.java
4,0,1,0,0,0,0,0,1,1,13,3,5,8,nlogn,145.java
2,0,3,0,0,1,0,0,0,1,11,2,0,12,nlogn,15.java
4,0,3,0,0,0,0,0,1,1,17,5,7,33,nlogn,174.java
0,0,1,0,0,0,0,0,0,1,6,2,0,10,nlogn,234.java
3,0,2,0,0,0,0,0,0,1,13,3,2,13,nlogn,315.java
2,0,1,0,0,1,0,0,0,1,9,2,1,10,nlogn,326.java
1,0,1,0,0,1,0,0,0,1,9,2,1,9,nlogn,327.java
0,0,0,0,0,1,0,0,0,0,5,2,1,4,nlogn,41.java
7,0,3,0,0,0,1,0,0,1,13,2,0,19,nlogn,450.java
2,0,2,0,0,0,0,0,0,2,11,2,0,11,nlogn,457.java
1,0,1,0,0,0,0,0,0,1,9,2,0,10,nlogn,458.java
2,0,2,0,0,1,0,0,1,1,17,5,3,18,nlogn,459.java
2,0,1,1,0,1,0,0,0,1,8,2,1,9,nlogn,46.java
1,0,2,0,1,0,0,0,1,1,18,2,1,27,nlogn,460.java
4,0,5,0,0,1,0,0,1,1,27,4,1,44,nlogn,464.java
2,0,6,0,0,0,0,0,0,2,27,3,0,41,nlogn,466.java
0,0,2,0,0,1,0,0,0,1,9,2,1,10,nlogn,474.java
0,0,1,0,0,1,0,0,0,1,7,2,1,7,nlogn,475.java
1,0,1,0,0,1,0,0,0,1,11,2,1,16,nlogn,476.java
1,0,4,0,0,0,0,0,0,2,16,2,1,13,nlogn,477.java
0,0,1,0,0,1,0,0,0,1,6,2,0,5,nlogn,48.java
0,0,1,0,0,2,0,0,0,1,9,2,1,8,nlogn,480.java
1,0,2,0,1,0,0,0,0,1,8,2,1,9,nlogn,482.java
1,0,1,0,1,0,0,0,0,1,9,2,1,10,nlogn,483.java
2,0,1,0,0,2,0,0,0,1,9,2,1,9,nlogn,484.java
2,0,1,0,0,1,0,0,0,1,7,2,2,6,nlogn,485.java
2,0,1,0,0,1,0,0,0,1,9,2,1,13,nlogn,486.java
1,0,2,1,0,1,0,0,0,1,19,2,2,16,nlogn,491.java
0,0,2,0,0,1,0,0,0,1,15,3,2,11,nlogn,493.java
0,0,1,0,0,1,0,0,0,1,10,2,1,9,nlogn,498.java
6,0,2,0,0,0,0,0,1,1,25,10,9,30,nlogn,499.java
0,0,1,0,0,1,0,0,0,1,10,2,1,8,nlogn,501.java
0,0,1,0,0,1,0,0,0,1,11,3,1,10,nlogn,502.java
2,0,1,0,0,2,0,0,0,1,11,2,1,13,nlogn,503.java
4,0,1,0,0,1,0,0,0,1,14,2,3,16,nlogn,504.java
1,0,1,0,0,1,0,0,0,1,10,2,2,8,nlogn,505.java
1,0,2,0,0,1,0,0,0,1,10,2,2,10,nlogn,510.java
5,0,2,0,0,0,0,0,1,1,23,4,2,27,nlogn,523.java
0,0,1,0,0,1,0,0,0,1,6,2,0,5,nlogn,525.java
0,0,0,0,0,1,0,0,0,0,5,2,1,4,nlogn,546.java
2,0,6,0,0,2,0,0,0,1,15,2,1,21,nlogn,561.java
3,0,4,0,0,2,0,0,0,1,13,1,0,22,nlogn,562.java
2,0,6,0,0,2,0,0,0,1,15,1,0,21,nlogn,564.java
6,0,4,2,0,0,0,0,0,1,22,2,5,26,nlogn,572.java
4,0,5,0,0,0,0,0,0,1,19,3,3,24,nlogn,575.java
4,0,1,1,0,1,0,0,0,1,10,1,1,18,nlogn,577.java
3,0,1,0,0,0,0,0,0,1,10,1,1,15,nlogn,579.java
1,0,4,0,0,0,0,0,0,2,15,3,1,11,nlogn,58.java
2,0,3,0,0,0,0,0,0,1,15,2,2,13,nlogn,584.java
2,0,4,0,0,0,0,0,0,2,15,2,3,14,nlogn,586.java
1,0,2,0,0,1,0,0,0,1,11,1,0,13,nlogn,605.java
2,0,2,0,0,1,0,0,0,1,12,1,0,19,nlogn,606.java
3,0,2,0,0,1,0,0,0,1,11,1,0,18,nlogn,607.java
3,0,4,0,0,1,0,0,0,1,16,3,2,24,nlogn,610.java
4,0,2,0,0,1,0,0,0,1,23,1,0,29,nlogn,612.java
3,0,5,0,0,2,0,0,0,2,17,1,1,21,nlogn,626.java
7,0,7,0,0,2,0,0,0,1,35,6,5,41,nlogn,627.java
0,0,1,0,0,0,0,0,0,1,5,3,2,3,nlogn,629.java
2,0,3,0,0,0,1,0,0,1,16,3,2,12,nlogn,649.java
1,0,3,0,0,1,0,0,0,1,12,1,0,17,nlogn,651.java
3,0,9,0,0,0,0,0,1,2,65,10,7,62,nlogn,652.java
4,0,4,2,0,0,1,0,0,2,15,1,2,18,nlogn,661.java
7,0,4,0,0,0,0,0,0,1,15,4,4,22,nlogn,663.java
4,0,2,0,0,0,1,0,0,1,14,2,1,18,nlogn,664.java
2,0,5,0,1,0,0,0,0,1,25,2,0,24,nlogn,666.java
6,0,4,2,0,0,0,0,0,1,22,2,5,26,nlogn,677.java
4,0,5,0,0,0,0,0,0,1,19,3,3,24,nlogn,680.java
4,0,1,1,0,1,0,0,0,1,10,1,1,18,nlogn,682.java
3,0,1,0,0,0,0,0,0,1,10,1,1,15,nlogn,684.java
2,0,3,0,0,0,0,0,0,1,15,2,2,13,nlogn,689.java
2,0,4,0,0,0,0,0,0,2,15,2,3,14,nlogn,691.java
4,0,1,0,0,1,0,0,0,1,14,2,3,16,nlogn,70.java
2,0,3,1,0,1,0,0,0,1,21,4,3,23,nlogn,707.java
6,0,6,0,0,1,0,0,0,2,35,7,6,36,nlogn,727.java
1,0,7,0,0,0,0,0,0,2,32,6,4,31,nlogn,737.java
10,0,5,2,0,0,1,0,1,1,17,4,10,15,nlogn,744.java
8,0,4,0,0,0,0,0,0,1,16,6,6,21,nlogn,749.java
5,0,13,0,0,0,0,0,0,2,45,8,11,36,nlogn,751.java
7,0,5,0,0,2,0,0,0,1,25,5,3,30,nlogn,755.java
1,0,4,0,0,0,0,0,0,1,20,4,3,23,nlogn,760.java
1,0,2,0,0,1,0,0,0,1,11,1,0,13,nlogn,767.java
0,0,0,0,0,0,0,0,0,0,14,1,0,1,nlogn,784.java
18,0,10,0,0,0,0,0,1,2,50,10,13,71,nlogn,787.java
0,0,4,0,0,1,0,0,0,1,14,1,0,14,nlogn,788.java
2,0,4,1,0,1,0,0,0,1,13,3,3,13,nlogn,792.java
5,0,6,0,0,0,0,0,1,1,31,5,6,34,nlogn,805.java
6,0,7,1,0,0,0,0,0,2,31,4,5,48,nlogn,808.java
4,0,9,0,0,1,0,0,1,1,37,9,6,54,nlogn,810.java
10,0,7,0,0,1,0,0,1,1,38,6,7,37,nlogn,812.java
1,0,1,0,0,0,0,0,0,1,7,1,0,10,nlogn,818.java
5,0,3,0,0,0,0,0,0,1,15,1,0,24,nlogn,819.java
1,0,1,0,0,1,0,0,0,1,6,2,1,5,nlogn,83.java
14,0,3,0,0,1,0,0,1,1,31,3,4,39,nlogn,833.java
5,0,4,0,0,1,0,0,0,1,22,5,4,26,nlogn,838.java
5,0,3,0,0,0,0,0,0,2,14,1,0,34,nlogn,844.java
8,0,10,0,0,0,0,0,0,2,48,10,9,48,nlogn,845.java
0,0,3,0,0,0,0,0,0,1,13,3,2,10,nlogn,847.java
10,0,7,0,0,0,0,0,0,2,29,6,6,42,nlogn,850.java
13,0,12,0,1,0,0,0,1,2,61,9,10,74,nlogn,855.java
38,1,8,0,0,0,0,0,1,3,98,29,42,127,nlogn,866.java
1,0,1,0,0,1,0,0,0,1,7,2,0,8,nlogn,87.java
7,0,4,0,0,0,0,0,0,1,29,4,2,35,nlogn,872.java
5,0,6,0,0,0,0,0,0,2,22,4,3,26,nlogn,879.java
1,0,4,0,0,0,0,0,0,2,19,3,0,17,nlogn,88.java
3,0,3,1,0,1,0,0,0,1,17,4,5,15,nlogn,882.java
5,0,3,1,1,0,0,0,0,2,12,1,1,24,nlogn,884.java
4,0,4,1,0,0,0,0,0,2,14,1,1,26,nlogn,888.java
7,0,10,1,0,0,0,0,0,2,27,5,4,34,nlogn,895.java
7,0,3,0,0,1,0,0,0,1,22,5,2,27,nlogn,897.java
5,0,19,0,0,0,1,0,1,2,58,11,1,65,nlogn,901.java
1,0,1,0,0,1,0,0,0,1,6,1,0,8,nlogn,904.java
0,0,1,0,0,1,0,0,0,1,9,3,2,7,nlogn,907.java
3,0,4,1,0,1,0,0,0,1,17,3,3,22,nlogn,909.java
4,0,4,0,0,0,0,0,1,1,25,6,6,26,nlogn,912.java
2,0,3,0,0,0,0,0,0,1,10,2,2,11,nlogn,914.java
4,0,5,0,0,0,0,0,0,2,24,5,3,25,nlogn,915.java
2,0,2,0,0,1,0,0,0,1,10,1,1,14,nlogn,919.java
2,0,2,0,0,0,0,0,0,1,10,1,0,12,nlogn,920.java
3,0,4,1,0,1,0,0,0,1,24,4,3,18,nlogn,924.java
2,0,4,0,0,0,0,0,1,1,20,4,3,19,nlogn,93.java
3,0,5,0,1,1,0,0,0,1,24,3,2,26,nlogn,930.java
19,0,5,0,0,0,0,0,1,2,37,10,17,53,nlogn,934.java
6,0,3,0,0,0,0,0,0,1,20,6,6,14,nlogn,936.java
1,0,3,0,0,1,0,0,0,1,12,1,0,17,nlogn,945.java
5,0,2,0,0,0,0,0,1,1,23,4,2,27,nlogn,95.java
5,0,2,0,0,0,0,0,0,1,29,3,2,39,nlogn,953.java
4,1,5,4,0,0,0,0,0,2,29,2,5,36,nlogn,955.java
9,0,4,0,0,0,0,0,0,1,42,8,7,56,nlogn,956.java
3,0,2,0,0,0,0,0,0,1,20,5,2,24,nlogn,957.java
21,0,21,1,0,0,0,0,1,2,133,39,25,96,nlogn,958.java
2,0,2,0,0,1,0,0,0,1,15,1,0,16,nlogn,960.java
9,0,6,0,0,1,0,0,0,1,29,6,5,37,nlogn,961.java
1,0,3,0,0,1,0,0,0,1,18,5,4,18,nlogn,964.java
1,0,2,0,0,1,0,0,0,1,16,3,3,16,nlogn,966.java
2,0,3,0,0,1,0,0,0,1,15,3,2,15,nlogn,967.java
4,0,5,0,0,0,0,0,1,2,27,6,6,21,nlogn,975.java
4,0,4,0,0,0,0,0,0,1,16,1,0,22,nlogn,980.java
